complex_id,station_complex,borough,complex_latitude,complex_longitude,ridership,num_art_pieces
394,"110 St (6)",Manhattan,40.79502,-73.94425,1394371,1
84,"85 St-Forest Pkwy (J)",Queens,40.692435,-73.86001,606285,0
114,"Central Av (M)",Brooklyn,40.697857,-73.927397,631903,1
310,"96 St (1,2,3)",Manhattan,40.793919,-73.972323,5886600,1
340,"Grand Army Plaza (2,3)",Brooklyn,40.675235,-73.971046,1256838,1
225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",Manhattan,40.758663,-73.981329,8519201,0
196,"Aqueduct Racetrack (A)",Queens,40.672369,-73.835254,133786,0
16,"8 St-NYU (R,W)",Manhattan,40.730328,-73.992629,2891916,1
263,"63 Dr-Rego Park (M,R)",Queens,40.729846,-73.861604,2172096,0
316,"50 St (1)",Manhattan,40.761728,-73.983849,3599311,1
282,"21 St (G)",Queens,40.744065,-73.949724,282882,0
179,"Nostrand Av (A,C)",Brooklyn,40.680438,-73.950426,2856030,0
238,"Smith-9 Sts (F,G)",Brooklyn,40.67358,-73.995959,702636,0
405,"23 St (6)",Manhattan,40.739864,-73.986599,3880079,1
616,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Queens,40.746746,-73.891366,10976924,0
129,"Halsey St (L)",Queens,40.695602,-73.904084,1213317,0
445,"Pelham Pkwy (5)",Bronx,40.858985,-73.855359,411480,1
291,"Clinton-Washington Avs (G)",Brooklyn,40.688089,-73.966839,807448,0
191,"88 St (A)",Queens,40.679843,-73.85147,421862,1
602,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",Manhattan,40.735066,-73.99041633333333,16122928,1
287,"Flushing Av (G)",Brooklyn,40.700377,-73.950234,428175,0
606,"Court Sq (E,G,M,7)",Queens,40.747141000000006,-73.94503200000001,4402638,2
71,"8 Av (N)",Brooklyn,40.635064,-74.011719,1864947,1
446,"Morris Park (5)",Bronx,40.854364,-73.860495,376569,0
82,"104 St (J,Z)",Queens,40.695178,-73.84433,437690,1
54,"Sheepshead Bay (B,Q)",Brooklyn,40.586896,-73.954155,2065149,1
475,"96 St (Q)",Manhattan,40.784318,-73.947152,2869614,1
325,"Canal St (1)",Manhattan,40.722854,-74.006277,850333,0
617,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",Brooklyn,40.68416166666667,-73.97778866666665,7275214,1
95,"Gates Av (J,Z)",Brooklyn,40.68963,-73.92227,1045005,1
231,"Grand St (B,D)",Manhattan,40.718267,-73.993753,4268259,0
26,"DeKalb Av (B,Q,R)",Brooklyn,40.690635,-73.981824,3553519,2
237,"Carroll St (F,G)",Brooklyn,40.680303,-73.995048,1956987,0
51,"Kings Hwy (B,Q)",Brooklyn,40.60867,-73.957734,3113155,1
618,"14 St (A,C,E)/8 Av (L)",Manhattan,40.740335,-74.002134,8417440,0
38,"86 St (R)",Brooklyn,40.622687,-74.028398,1848136,1
216,"174-175 Sts (B,D)",Bronx,40.8459,-73.910136,564332,1
169,"Canal St (A,C,E)",Manhattan,40.720824,-74.005229,3024318,1
355,"Winthrop St (2,5)",Brooklyn,40.656652,-73.9502,1193892,0
359,"Flatbush Av-Brooklyn College (2,5)",Brooklyn,40.632836,-73.947642,2726447,1
463,"Hunters Point Av (7)",Queens,40.742216,-73.948916,758240,1
65,"79 St (D)",Brooklyn,40.613501,-74.00061,1018314,1
622,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",Manhattan,40.713154,-74.003766,4274051,0
41,"7 Av (B,Q)",Brooklyn,40.67705,-73.972367,1584585,0
624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",Manhattan,40.712603,-74.0095515,9484342,1
620,"Court St (R)/Borough Hall (2,3,4,5)",Brooklyn,40.693241,-73.990642,4632189,0
158,"86 St (C,B)",Manhattan,40.785868,-73.968916,1940851,1
228,"23 St (F,M)",Manhattan,40.742878,-73.992821,4135846,1
206,"Beach 44 St (A)",Queens,40.592943,-73.776013,110996,1
413,"Wall St (4,5)",Manhattan,40.707557,-74.011862,2599059,0
627,"Franklin Av (C,S)",Brooklyn,40.680988,-73.95633749999999,947843,1
244,"Ditmas Av (F)",Brooklyn,40.636119,-73.978172,601929,1
290,"Classon Av (G)",Brooklyn,40.688873,-73.96007,846256,0
66,"18 Av (D)",Brooklyn,40.607954,-74.001736,995409,1
501,"St George (SIR)","Staten Island",40.643748,-74.073643,1448045,0
28,"Union St (R)",Brooklyn,40.677316,-73.98311,1293702,1
146,"181 St (A)",Manhattan,40.851695,-73.937969,1478492,0
272,"36 St (M,R)",Queens,40.752039,-73.928781,567911,1
138,"Canarsie-Rockaway Pkwy (L)",Brooklyn,40.646654,-73.90185,408160,0
386,"Mt Eden Av (4)",Bronx,40.844434,-73.914685,673428,1
307,"116 St-Columbia University (1)",Manhattan,40.807722,-73.96411,2301817,1
442,"Eastchester-Dyre Av (5)",Bronx,40.8883,-73.830834,541078,0
145,"190 St (A)",Manhattan,40.859022,-73.93418,721287,0
87,"Crescent St (J,Z)",Brooklyn,40.683194,-73.873785,505783,1
30,"Prospect Av (R)",Brooklyn,40.665414,-73.992872,954326,1
321,"18 St (1)",Manhattan,40.74104,-73.997871,1271090,0
384,"Burnside Av (4)",Bronx,40.853453,-73.907684,1396941,1
88,"Norwood Av (J,Z)",Brooklyn,40.68141,-73.880039,334316,0
50,"Avenue M (Q)",Brooklyn,40.617618,-73.959399,844198,1
254,"Jamaica-179 St (F)",Queens,40.712646,-73.783817,2971150,0
422,"Burke Av (2,5)",Bronx,40.871356,-73.867164,357677,1
296,"Marble Hill-225 St (1)",Manhattan,40.874561,-73.909831,714800,0
126,"Jefferson St (L)",Brooklyn,40.706607,-73.922913,1600934,0
192,"Rockaway Blvd (A)",Queens,40.680429,-73.843853,1117151,1
224,"57 St (F)",Manhattan,40.763972,-73.97745,1855547,1
351,"Van Siclen Av (3)",Brooklyn,40.665449,-73.889395,347776,1
502,"Tompkinsville (SIR)","Staten Island",40.636949,-74.074835,99841,0
39,"Bay Ridge-95 St (R)",Brooklyn,40.616622,-74.030876,896295,0
449,"111 St (7)",Queens,40.75173,-73.855334,1402618,0
334,"Clark St (2,3)",Brooklyn,40.697466,-73.993086,1274538,1
194,"111 St (A)",Queens,40.684331,-73.832163,340998,1
436,"Harlem-148 St (3)",Manhattan,40.82388,-73.93647,481726,0
53,"Neck Rd (Q)",Brooklyn,40.595246,-73.955161,711100,1
149,"163 St-Amsterdam Av (C)",Manhattan,40.836013,-73.939892,646923,1
347,"Saratoga Av (3)",Brooklyn,40.661453,-73.916327,661628,1
431,"Intervale Av (2,5)",Bronx,40.822181,-73.896736,366889,1
392,"125 St (4,5,6)",Manhattan,40.804138,-73.937594,3908622,2
461,"Queensboro Plaza (7,N,W)",Queens,40.750582,-73.940202,2276255,1
326,"Franklin St (1)",Manhattan,40.719318,-74.006886,1002359,0
391,"138 St-Grand Concourse (4,5)",Bronx,40.813224,-73.929849,560542,0
439,"125 St (2,3)",Manhattan,40.807754,-73.945495,2092377,1
74,"18 Av (N)",Brooklyn,40.620671,-73.990414,821265,1
123,"Grand St (L)",Brooklyn,40.711926,-73.94067,1124669,1
356,"Church Av (2,5)",Brooklyn,40.650843,-73.949575,1345016,1
304,"145 St (1)",Manhattan,40.826551,-73.95036,1476709,0
186,"Van Siclen Av (C)",Brooklyn,40.67271,-73.890358,395440,0
414,"Bowling Green (4,5)",Manhattan,40.704817,-74.014065,3675220,0
456,"61 St-Woodside (7)",Queens,40.74563,-73.902984,2770777,0
380,"Bedford Park Blvd-Lehman College (4)",Bronx,40.873412,-73.890064,788520,1
188,"Euclid Av (A,C)",Brooklyn,40.675377,-73.872106,1591064,0
37,"77 St (R)",Brooklyn,40.629742,-74.02551,881935,0
378,"Woodlawn (4)",Bronx,40.886037,-73.878751,971765,0
202,"Beach 105 St (A,S)",Queens,40.583209,-73.827559,60281,1
204,"Beach 67 St (A)",Queens,40.590927,-73.796924,365997,1
209,"Far Rockaway-Mott Av (A)",Queens,40.603995,-73.755405,716647,1
36,"Bay Ridge Av (R)",Brooklyn,40.634967,-74.023377,1282270,1
382,"Fordham Rd (4)",Bronx,40.862803,-73.901034,1374341,1
200,"Beach 90 St (A,S)",Queens,40.588034,-73.813641,136709,1
619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",Manhattan,40.725606,-73.9954315,6913596,1
199,"Broad Channel (A,S)",Queens,40.608382,-73.815925,46171,0
283,"Greenpoint Av (G)",Brooklyn,40.731352,-73.954449,1535183,0
135,"Livonia Av (L)",Brooklyn,40.664038,-73.900571,423990,1
455,"69 St (7)",Queens,40.746325,-73.896403,1020591,0
437,"145 St (3)",Manhattan,40.820421,-73.936245,419081,1
89,"Cleveland St (J)",Brooklyn,40.679947,-73.884639,290792,1
208,"Beach 25 St (A)",Queens,40.600066,-73.761353,227494,1
157,"96 St (C,B)",Manhattan,40.791642,-73.964696,1632526,0
4,"Broadway (N,W)",Queens,40.76182,-73.925508,2020449,1
94,"Halsey St (J)",Brooklyn,40.68637,-73.916559,863358,1
189,"Grant Av (A)",Brooklyn,40.677044,-73.86505,835646,0
314,"66 St-Lincoln Center (1)",Manhattan,40.77344,-73.982209,3299091,1
108,"Middle Village-Metropolitan Av (M)",Queens,40.711396,-73.889601,633773,0
261,"Forest Hills-71 Av (E,F,M,R)",Queens,40.721691,-73.844521,4232449,0
614,"59 St-Columbus Circle (A,B,C,D,1)",Manhattan,40.7682715,-73.9818325,11975696,1
260,"75 Av (E,F)",Queens,40.718331,-73.837324,546384,0
168,"Spring St (C,E)",Manhattan,40.726227,-74.003739,2283043,0
75,"20 Av (N)",Brooklyn,40.61741,-73.985026,699437,1
276,"5 Av/53 St (E,M)",Manhattan,40.760167,-73.975224,3335755,1
90,"Van Siclen Av (J,Z)",Brooklyn,40.678024,-73.891688,368589,1
221,"21 St-Queensbridge (F)",Queens,40.754203,-73.942836,1047080,0
180,"Kingston-Throop Avs (C)",Brooklyn,40.679921,-73.940858,1112818,0
56,"Ocean Pkwy (Q)",Brooklyn,40.576312,-73.968501,510946,1
350,"Pennsylvania Av (3)",Brooklyn,40.664635,-73.894895,563917,1
9,"57 St-7 Av (N,Q,R,W)",Manhattan,40.764664,-73.980658,5953379,1
447,"Flushing-Main St (7)",Queens,40.7596,-73.83003,10802740,1
34,"53 St (R)",Brooklyn,40.645069,-74.014034,1385429,1
61,"50 St (D)",Brooklyn,40.63626,-73.994791,551662,1
305,"137 St-City College (1)",Manhattan,40.822008,-73.953676,1838523,1
234,"East Broadway (F)",Manhattan,40.713715,-73.990173,2605247,0
421,"Gun Hill Rd (2,5)",Bronx,40.87785,-73.866256,894032,1
190,"80 St (A)",Queens,40.679371,-73.858992,648426,1
379,"Mosholu Pkwy (4)",Bronx,40.87975,-73.884655,1065292,1
118,"3 Av (L)",Manhattan,40.732849,-73.986122,1226493,0
134,"Sutter Av (L)",Brooklyn,40.669367,-73.901975,336362,1
297,"215 St (1)",Manhattan,40.869444,-73.915279,370683,0
246,"Avenue I (F)",Brooklyn,40.625322,-73.976127,252816,1
300,"191 St (1)",Manhattan,40.855225,-73.929412,1101597,1
354,"Sterling St (2,5)",Brooklyn,40.662742,-73.95085,904042,0
444,"Gun Hill Rd (5)",Bronx,40.869526,-73.846384,601708,1
156,"103 St (C,B)",Manhattan,40.796092,-73.961454,780210,0
298,"207 St (1)",Manhattan,40.864621,-73.918822,907884,1
320,"23 St (1)",Manhattan,40.744081,-73.995657,2285634,0
236,"Bergen St (F,G)",Brooklyn,40.686145,-73.990862,1949762,0
259,"Kew Gardens-Union Tpke (E,F)",Queens,40.714441,-73.831008,3631128,0
425,"Bronx Park East (2,5)",Bronx,40.848828,-73.868457,312966,1
636,"Jay St-MetroTech (A,C,F,R)",Brooklyn,40.692259,-73.98664199999999,6018379,1
312,"79 St (1)",Manhattan,40.783934,-73.979917,2133305,0
42,"Prospect Park (B,Q,S)",Brooklyn,40.661614,-73.962246,1653729,1
349,"Junius St (3)",Brooklyn,40.663515,-73.902447,352358,1
273,"Queens Plaza (E,M,R)",Queens,40.748973,-73.937243,3137421,1
77,"Kings Hwy (N)",Brooklyn,40.603923,-73.980353,940611,0
319,"28 St (1)",Manhattan,40.747215,-73.993365,2172540,0
256,"Parsons Blvd (F)",Queens,40.707564,-73.803326,1140908,0
426,"E 180 St (2,5)",Bronx,40.841894,-73.873488,1269231,1
122,"Graham Av (L)",Brooklyn,40.714565,-73.944053,1631414,0
626,"Franklin Av (2,3,4,5)/Botanic Garden (S)",Brooklyn,40.6705125,-73.958688,2529027,0
363,"Westchester Sq-E Tremont Av (6)",Bronx,40.839892,-73.842952,465881,1
344,"Kingston Av (3)",Brooklyn,40.669399,-73.942161,699975,0
278,"Jamaica Center-Parsons/Archer (E,J,Z)",Queens,40.702147,-73.801109,4510462,0
177,"Clinton-Washington Avs (C)",Brooklyn,40.683263,-73.965838,1248138,0
430,"Simpson St (2,5)",Bronx,40.824073,-73.893064,957202,1
125,"Morgan Av (L)",Brooklyn,40.706152,-73.933147,1284756,0
288,"Myrtle-Willoughby Avs (G)",Brooklyn,40.694568,-73.949046,743755,0
424,"Pelham Pkwy (2,5)",Bronx,40.857192,-73.867615,1136802,1
423,"Allerton Av (2,5)",Bronx,40.865462,-73.867352,577170,1
459,"40 St-Lowery St (7)",Queens,40.743781,-73.924016,1552713,0
277,"7 Av (E,B,D)",Manhattan,40.762862,-73.981637,3060043,0
270,"46 St (M,R)",Queens,40.756312,-73.913333,1140333,0
249,"Avenue P (F)",Brooklyn,40.608944,-73.973022,379201,1
327,"Chambers St (1,2,3)",Manhattan,40.715478,-74.009266,2780545,0
101,"Marcy Av (M,J,Z)",Brooklyn,40.708359,-73.957757,2077714,1
258,"Briarwood (E,F)",Queens,40.709179,-73.820574,791674,0
615,"New Utrecht Av (N)/62 St (D)",Brooklyn,40.625657000000004,-73.996624,842858,2
185,"Liberty Av (C)",Brooklyn,40.674542,-73.896548,361734,0
96,"Kosciuszko St (J)",Brooklyn,40.693342,-73.928814,938014,1
374,"E 143 St-St Mary's St (6)",Bronx,40.808719,-73.907657,184392,0
109,"Fresh Pond Rd (M)",Queens,40.706186,-73.895877,894316,1
440,"116 St (2,3)",Manhattan,40.802098,-73.949625,1362942,1
198,"Howard Beach-JFK Airport (A)",Queens,40.660476,-73.830301,635220,0
605,"168 St (A,C,1)",Manhattan,40.8406375,-73.939847,3864515,0
218,"167 St (B,D)",Bronx,40.833771,-73.91844,1027476,1
197,"Aqueduct-N Conduit Av (A)",Queens,40.668234,-73.834058,126585,0
248,"Avenue N (F)",Brooklyn,40.61514,-73.974197,420792,1
182,"Ralph Av (C)",Brooklyn,40.678822,-73.920786,793986,0
388,"167 St (4)",Bronx,40.835537,-73.9214,1212384,1
3,"30 Av (N,W)",Queens,40.766779,-73.921479,2210121,1
144,"Dyckman St (A)",Manhattan,40.865491,-73.927271,1032538,0
152,"135 St (C,B)",Manhattan,40.817894,-73.947649,838375,0
155,"Cathedral Pkwy (110 St) (C,B)",Manhattan,40.800603,-73.958161,1287713,1
346,"Sutter Av-Rutland Rd (3)",Brooklyn,40.664717,-73.92261,897192,1
604,"161 St-Yankee Stadium (B,D,4)",Bronx,40.8279495,-73.925741,4301133,2
477,"72 St (Q)",Manhattan,40.768799,-73.958424,4938114,1
337,"Nevins St (2,3,4,5)",Brooklyn,40.688246,-73.980492,1656733,1
210,"Norwood-205 St (D)",Bronx,40.874811,-73.878855,942259,0
451,"Junction Blvd (7)",Queens,40.749145,-73.869527,4728129,0
162,"50 St (C,E)",Manhattan,40.762456,-73.985984,3864798,1
610,"Grand Central-42 St (S,4,5,6,7)",Manhattan,40.751992,-73.97735933333333,24152027,4
387,"170 St (4)",Bronx,40.840075,-73.917791,993596,1
223,"Lexington Av/63 St (F,Q)",Manhattan,40.764629,-73.966113,2505560,1
328,"WTC Cortlandt (1)",Manhattan,40.711835,-74.012188,2586147,1
443,"Baychester Av (5)",Bronx,40.878663,-73.838591,376313,0
286,"Broadway (G)",Brooklyn,40.706092,-73.950308,677296,0
427,"West Farms Sq-E Tremont Av (2,5)",Bronx,40.840295,-73.880049,679428,1
